Entity,Code,Year,Electricity from wind (TWh),Electricity from hydro (TWh),Electricity from solar (TWh),Other renewables including bioenergy (TWh)
Argentina,ARG,1965,0,1.2251163,0,0
Argentina,ARG,1966,0,1.2409302,0,0
Argentina,ARG,1967,0,1.2706977,0,0
Argentina,ARG,1968,0,1.4976745,0,0
Argentina,ARG,1969,0,1.3432558,0,0
Argentina,ARG,1970,0,1.5571272,0,0.05624185
Argentina,ARG,1971,0,1.5461483,0,0.05899074
Argentina,ARG,1972,0,1.5026463,0,0.07602739
Argentina,ARG,1973,0,2.9974296,0,0.05997025
Argentina,ARG,1974,0,4.994663,0,0.06100323
Argentina,ARG,1975,0,5.1947746,0,0.063990325
Argentina,ARG,1976,0,5.014902,0,0.060962547
Argentina,ARG,1977,0,5.7667804,0,0.064003065
Argentina,ARG,1978,0,7.7466183,0,0.06397281
Argentina,ARG,1979,0,10.656913,0,0.09498376
Argentina,ARG,1980,0,15.140881,0,0.09901763
Argentina,ARG,1981,0,14.684794,0,0.08701801
Argentina,ARG,1982,0,17.592196,0,0.1149734
Argentina,ARG,1983,0,18.41851,0,0.15497561
Argentina,ARG,1984,0,19.877867,0,0.11498845
Argentina,ARG,1985,0,20.653124,0,0.12000641
Argentina,ARG,1986,0,21.030247,0,0.123990245
Argentina,ARG,1987,0,21.912518,0,0.10598629
Argentina,ARG,1988,0,15.259144,0,0.12296129
Argentina,ARG,1989,0,13.187393,0,0.10600155
Argentina,ARG,1990,0,17.713175,0,0.13302182
Argentina,ARG,1991,0,15.869253,0,0.1310081
Argentina,ARG,1992,0,19.16509,0,0.12998593
Argentina,ARG,1993,0,23.768307,0,0.09599508
Argentina,ARG,1994,0,27.286676,0,0.099004395
Argentina,ARG,1995,0,26.503681,0,0.119016126
Argentina,ARG,1996,0.009618,22.471685,0,0.22302064
Argentina,ARG,1997,0.014592,27.924665,0,0.17875852
Argentina,ARG,1998,0.032541,26.475504,0.000017,0.20689325
Argentina,ARG,1999,0.034781,21.396791,0.000026,0.26199996
Argentina,ARG,2000,0.04,28.49,0,0.36
Argentina,ARG,2001,0.05,36.65,0,0.34
Argentina,ARG,2002,0.07,35.49,0,0.5
Argentina,ARG,2003,0.08,33.47,0,0.83
Argentina,ARG,2004,0.07,30.14,0,0.82
Argentina,ARG,2005,0.08,33.66,0,0.86
Argentina,ARG,2006,0.07,37.57,0,1.03
Argentina,ARG,2007,0.06,30.06,0,1.06
Argentina,ARG,2008,0.04,30.11,0,1.13
Argentina,ARG,2009,0.04,33.53,0,1.13
Argentina,ARG,2010,0.03,33.02,0,1.36
Argentina,ARG,2011,0.06,31.03,0,1.34
Argentina,ARG,2012,0.82,28.71,0.01,1.39
Argentina,ARG,2013,1.01,32.51,0.01,1.5
Argentina,ARG,2014,0.62,32.33,0.02,1.4
Argentina,ARG,2015,0.59,31.94,0.01,1.43
Argentina,ARG,2016,0.54,29.4,0.01,1.07
Argentina,ARG,2017,0.61,31.46,0.02,1.31
Argentina,ARG,2018,1.4,31.96,0.11,1.5
Argentina,ARG,2019,4.95,27.33,0.79,1.56
Argentina,ARG,2020,9.32,24.26,1.33,2.14
Argentina,ARG,2021,12.81,20.19,2.17,2.01

Bolivia,BOL,2000,0,1.95,0,0.14
Bolivia,BOL,2001,0,2.11,0,0.14
Bolivia,BOL,2002,0,2.18,0,0.15
Bolivia,BOL,2003,0,1.97,0,0.17
Bolivia,BOL,2004,0,2.13,0,0.48
Bolivia,BOL,2005,0,1.94,0,0.59
Bolivia,BOL,2006,0,2.14,0,0.63
Bolivia,BOL,2007,0,2.3,0,1
Bolivia,BOL,2008,0,2.29,0,1.03
Bolivia,BOL,2009,0,2.27,0,1.13
Bolivia,BOL,2010,0,2.16,0,1.33
Bolivia,BOL,2011,0,2.32,0,1.41
Bolivia,BOL,2012,0,2.33,0,0.88
Bolivia,BOL,2013,0,2.51,0,0.82
Bolivia,BOL,2014,0.01,2.23,0.01,1.19
Bolivia,BOL,2015,0.01,2.44,0,1.3
Bolivia,BOL,2016,0.04,1.7,0.01,1.57
Bolivia,BOL,2017,0.06,2.21,0.01,1.52
Bolivia,BOL,2018,0.06,2.59,0.13,1.61
Bolivia,BOL,2019,0.07,3.22,0.19,0.52
Bolivia,BOL,2020,0.06,2.94,0.33,0.55
Bolivia,BOL,2021,0.13,3.24,0.47,0.58

Brazil,BRA,1966,0,27.906,0,0
Brazil,BRA,1967,0,29.189,0,0
Brazil,BRA,1968,0,30.55,0,0
Brazil,BRA,1969,0,32.692,0,0
Brazil,BRA,1970,0,39.801,0,0.5146915
Brazil,BRA,1971,0,43.199,0,0.63339525
Brazil,BRA,1972,0,50.681,0,0.7165702
Brazil,BRA,1973,0,57.89,0,0.7508004
Brazil,BRA,1974,0,65.679,0,0.7851518
Brazil,BRA,1975,0,72.287,0,0.86717755
Brazil,BRA,1976,0,82.913,0,0.86433774
Brazil,BRA,1977,0,93.48,0,1.1168455
Brazil,BRA,1978,0,102.746,0,1.3319441
Brazil,BRA,1979,0,116.58,0,1.7760195
Brazil,BRA,1980,0,128.907,0,1.8055083
Brazil,BRA,1981,0,130.765,0,1.8736229
Brazil,BRA,1982,0,141.132,0,2.1784744
Brazil,BRA,1983,0,151.475,0,2.9844549
Brazil,BRA,1984,0,166.593,0,2.8516788
Brazil,BRA,1985,0,178.375,0,3.0671256
Brazil,BRA,1986,0,182.419,0,3.1939325
Brazil,BRA,1987,0,185.6,0,3.5656974
Brazil,BRA,1988,0,199.093,0,3.339784
Brazil,BRA,1989,0,204.69,0,3.4031622
Brazil,BRA,1990,0,206.708,0,3.8590624
Brazil,BRA,1991,0,217.782,0,3.9996126
Brazil,BRA,1992,0,223.343,0,4.929361
Brazil,BRA,1993,0,235.065,0,4.9839373
Brazil,BRA,1994,0,242.705,0,5.3882236
Brazil,BRA,1995,0,253.905,0,5.5937405
Brazil,BRA,1996,0.002,265.769,0,6.75271
Brazil,BRA,1997,0.004,278.972,0,7.378951
Brazil,BRA,1998,0.005,291.469,0,7.505233
Brazil,BRA,1999,0.002,293,0,8.376002
Brazil,BRA,2000,0,301.36,0,7.41
Brazil,BRA,2001,0.04,265.2,0,8.47
Brazil,BRA,2002,0.06,283.23,0,9.66
Brazil,BRA,2003,0.06,302.56,0,11.26
Brazil,BRA,2004,0.06,317.59,0,11.78
Brazil,BRA,2005,0.09,334.08,0,12.79
Brazil,BRA,2006,0.24,345.32,0,13.99
Brazil,BRA,2007,0.64,370.27,0,16.97
Brazil,BRA,2008,0.84,365.86,0,18.91
Brazil,BRA,2009,1.24,387.08,0,21.81
Brazil,BRA,2010,2.18,403.29,0,30.52
Brazil,BRA,2011,2.7,428.33,0,31.29
Brazil,BRA,2012,5.05,415.34,0,34.39
Brazil,BRA,2013,6.58,390.99,0,39.27
Brazil,BRA,2014,12.21,373.44,0.02,45.15
Brazil,BRA,2015,21.47,359.74,0.06,47.54
Brazil,BRA,2016,33.24,380.91,0.08,49.14
Brazil,BRA,2017,42.06,370.91,0.83,50.6
Brazil,BRA,2018,48.12,388.97,3.44,52.13
Brazil,BRA,2019,55.43,397.88,6.59,52.69
Brazil,BRA,2020,56.48,396.33,10.64,56.56
Brazil,BRA,2021,71.5,362.82,16.75,57.6

Chile,CHL,1965,0,3.954,0,0
Chile,CHL,1966,0,4.168,0,0
Chile,CHL,1967,0,4.255,0,0
Chile,CHL,1968,0,3.565,0,0
Chile,CHL,1969,0,4.024,0,0
Chile,CHL,1970,0,4.307,0,0
Chile,CHL,1971,0,4.809,0,0.066
Chile,CHL,1972,0,5.73,0,0.057
Chile,CHL,1973,0,5.595,0,0.051
Chile,CHL,1974,0,6.364,0,0.046
